"age","female","race","mean (food)","se (food)","sd (food)","mean (food, counterfactual)","se (food, counterfactual)","sd (food, counterfactual)","V1","V2","V3","outcome","pathway","disease_type","disease_type1","disease_type2","disease_type3","riskfactor"
25,1,3,1.35,0.06,0.56,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
25,1,4,1.17,0.09,0.51,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
25,0,1,1.59,0.06,0.62,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
25,0,2,1.26,0.07,0.53,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
25,0,3,1.45,0.07,0.59,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
25,0,4,1.31,0.05,0.55,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
35,1,1,1.48,0.06,0.6,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
35,1,2,1.1,0.06,0.48,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
35,1,3,1.35,0.05,0.55,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
35,1,4,1.29,0.08,0.54,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
35,0,1,1.55,0.13,0.61,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
35,0,2,1.06,0.07,0.47,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
35,0,3,1.3,0.08,0.54,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
35,0,4,1.18,0.08,0.5,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
45,1,1,1.5,0.09,0.59,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
45,1,2,1.04,0.07,0.47,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
45,1,3,1.28,0.06,0.54,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
45,1,4,1.2,0.12,0.51,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
45,0,1,1.46,0.07,0.58,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
45,0,2,1.1,0.09,0.48,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
45,0,3,1.25,0.1,0.53,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
45,0,4,1.06,0.09,0.47,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
55,1,1,1.51,0.08,0.6,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
55,1,2,0.88,0.05,0.42,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
55,1,3,1.42,0.09,0.56,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
55,1,4,1.09,0.08,0.49,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
55,0,1,1.33,0.07,0.55,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
55,0,2,0.93,0.06,0.43,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
55,0,3,1.08,0.07,0.48,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
55,0,4,1.13,0.14,0.5,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
65,1,1,1.37,0.07,0.56,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
65,1,2,0.88,0.06,0.42,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
65,1,3,1.23,0.06,0.53,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
65,1,4,1.27,0.13,0.54,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
65,0,1,1.39,0.06,0.57,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
65,0,2,1,0.07,0.46,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
65,0,3,1.33,0.09,0.55,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
65,0,4,1.33,0.11,0.55,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
75,1,1,1.45,0.06,0.58,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
75,1,2,0.93,0.08,0.43,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
75,1,3,1.43,0.07,0.58,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
75,1,4,1.38,0.13,0.58,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
75,0,1,1.46,0.08,0.58,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
75,0,2,1.02,0.09,0.46,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
75,0,3,1.36,0.15,0.56,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
75,0,4,0.91,0.15,0.43,3,0,0.3,0,0,0,"GC","direct","Cancer","Cancer","Cancer","Cancer","dairy_tot"
25,1,1,1.51,0.05,0.59,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
25,1,2,1.16,0.06,0.5,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
25,1,3,1.35,0.06,0.56,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
25,1,4,1.17,0.09,0.51,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
25,0,1,1.59,0.06,0.62,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
25,0,2,1.26,0.07,0.53,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
25,0,3,1.45,0.07,0.59,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
25,0,4,1.31,0.05,0.55,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
35,1,1,1.48,0.06,0.6,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
35,1,2,1.1,0.06,0.48,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
35,1,3,1.35,0.05,0.55,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
35,1,4,1.29,0.08,0.54,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
35,0,1,1.55,0.13,0.61,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
35,0,2,1.06,0.07,0.47,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
35,0,3,1.3,0.08,0.54,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
35,0,4,1.18,0.08,0.5,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
45,1,1,1.5,0.09,0.59,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
45,1,2,1.04,0.07,0.47,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
45,1,3,1.28,0.06,0.54,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
45,1,4,1.2,0.12,0.51,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
45,0,1,1.46,0.07,0.58,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
45,0,2,1.1,0.09,0.48,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
45,0,3,1.25,0.1,0.53,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
45,0,4,1.06,0.09,0.47,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
55,1,1,1.51,0.08,0.6,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
55,1,2,0.88,0.05,0.42,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
55,1,3,1.42,0.09,0.56,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
55,1,4,1.09,0.08,0.49,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
55,0,1,1.33,0.07,0.55,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
55,0,2,0.93,0.06,0.43,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
55,0,3,1.08,0.07,0.48,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
55,0,4,1.13,0.14,0.5,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
65,1,1,1.37,0.07,0.56,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
65,1,2,0.88,0.06,0.42,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
65,1,3,1.23,0.06,0.53,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
65,1,4,1.27,0.13,0.54,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
65,0,1,1.39,0.06,0.57,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
65,0,2,1,0.07,0.46,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
65,0,3,1.33,0.09,0.55,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
65,0,4,1.33,0.11,0.55,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
75,1,1,1.45,0.06,0.58,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
75,1,2,0.93,0.08,0.43,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
75,1,3,1.43,0.07,0.58,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
75,1,4,1.38,0.13,0.58,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
75,0,1,1.46,0.08,0.58,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
75,0,2,1.02,0.09,0.46,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
75,0,3,1.36,0.15,0.56,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
75,0,4,0.91,0.15,0.43,3,0,0.3,0,0,0,"IHD","direct","CMD","CMD","IHD","All_HD","dairy_tot"
25,1,1,1.51,0.05,0.59,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
25,1,2,1.16,0.06,0.5,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
25,1,3,1.35,0.06,0.56,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
25,1,4,1.17,0.09,0.51,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
25,0,1,1.59,0.06,0.62,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
25,0,2,1.26,0.07,0.53,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
25,0,3,1.45,0.07,0.59,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
25,0,4,1.31,0.05,0.55,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
35,1,1,1.48,0.06,0.6,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
35,1,2,1.1,0.06,0.48,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
35,1,3,1.35,0.05,0.55,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
35,1,4,1.29,0.08,0.54,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
35,0,1,1.55,0.13,0.61,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
35,0,2,1.06,0.07,0.47,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
35,0,3,1.3,0.08,0.54,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
35,0,4,1.18,0.08,0.5,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
45,1,1,1.5,0.09,0.59,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
45,1,2,1.04,0.07,0.47,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
45,1,3,1.28,0.06,0.54,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
45,1,4,1.2,0.12,0.51,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
45,0,1,1.46,0.07,0.58,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
45,0,2,1.1,0.09,0.48,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
45,0,3,1.25,0.1,0.53,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
45,0,4,1.06,0.09,0.47,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
55,1,1,1.51,0.08,0.6,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
55,1,2,0.88,0.05,0.42,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
55,1,3,1.42,0.09,0.56,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
55,1,4,1.09,0.08,0.49,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
55,0,1,1.33,0.07,0.55,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
55,0,2,0.93,0.06,0.43,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
55,0,3,1.08,0.07,0.48,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
55,0,4,1.13,0.14,0.5,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
65,1,1,1.37,0.07,0.56,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
65,1,2,0.88,0.06,0.42,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
65,1,3,1.23,0.06,0.53,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
65,1,4,1.27,0.13,0.54,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
65,0,1,1.39,0.06,0.57,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
65,0,2,1,0.07,0.46,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
65,0,3,1.33,0.09,0.55,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
65,0,4,1.33,0.11,0.55,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
75,1,1,1.45,0.06,0.58,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
75,1,2,0.93,0.08,0.43,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
75,1,3,1.43,0.07,0.58,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
75,1,4,1.38,0.13,0.58,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
75,0,1,1.46,0.08,0.58,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
75,0,2,1.02,0.09,0.46,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
75,0,3,1.36,0.15,0.56,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
75,0,4,0.91,0.15,0.43,3,0,0.3,0,0,0,"ISTK","direct","CMD","CMD","ISTK","All_STK","dairy_tot"
25,1,1,1.51,0.05,0.59,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
25,1,2,1.16,0.06,0.5,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
25,1,3,1.35,0.06,0.56,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
25,1,4,1.17,0.09,0.51,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
25,0,1,1.59,0.06,0.62,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
25,0,2,1.26,0.07,0.53,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
25,0,3,1.45,0.07,0.59,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
25,0,4,1.31,0.05,0.55,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
35,1,1,1.48,0.06,0.6,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
35,1,2,1.1,0.06,0.48,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
35,1,3,1.35,0.05,0.55,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
35,1,4,1.29,0.08,0.54,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
35,0,1,1.55,0.13,0.61,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
35,0,2,1.06,0.07,0.47,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
35,0,3,1.3,0.08,0.54,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
35,0,4,1.18,0.08,0.5,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
45,1,1,1.5,0.09,0.59,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
45,1,2,1.04,0.07,0.47,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
45,1,3,1.28,0.06,0.54,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
45,1,4,1.2,0.12,0.51,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
45,0,1,1.46,0.07,0.58,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
45,0,2,1.1,0.09,0.48,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
45,0,3,1.25,0.1,0.53,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
45,0,4,1.06,0.09,0.47,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
55,1,1,1.51,0.08,0.6,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
55,1,2,0.88,0.05,0.42,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
55,1,3,1.42,0.09,0.56,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
55,1,4,1.09,0.08,0.49,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
55,0,1,1.33,0.07,0.55,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
55,0,2,0.93,0.06,0.43,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
55,0,3,1.08,0.07,0.48,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
55,0,4,1.13,0.14,0.5,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
65,1,1,1.37,0.07,0.56,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
65,1,2,0.88,0.06,0.42,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
65,1,3,1.23,0.06,0.53,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
65,1,4,1.27,0.13,0.54,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
65,0,1,1.39,0.06,0.57,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
65,0,2,1,0.07,0.46,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
65,0,3,1.33,0.09,0.55,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
65,0,4,1.33,0.11,0.55,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
75,1,1,1.45,0.06,0.58,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
75,1,2,0.93,0.08,0.43,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
75,1,3,1.43,0.07,0.58,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
75,1,4,1.38,0.13,0.58,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
75,0,1,1.46,0.08,0.58,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
75,0,2,1.02,0.09,0.46,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
75,0,3,1.36,0.15,0.56,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
75,0,4,0.91,0.15,0.43,3,0,0.3,0,0,0,"HSTK","direct","CMD","CMD","HSTK","All_STK","dairy_tot"
25,1,1,1.51,0.05,0.59,3,0,0.3,0,0,0,"OSTK","direct","CMD","CMD","OSTK","All_STK","dairy_tot"
25,1,2,1.16,0.06,0.5,3,0,0.3,0,0,0,"OSTK","direct","CMD","CMD","OSTK","All_STK","dairy_tot"
25,1,3,1.35,0.06,0.56,3,0,0.3,0,0,0,"OSTK","direct","CMD","CMD","OSTK","All_STK","dairy_tot"
25,1,4,1.17,0.09,0.51,3,0,0.3,0,0,0,"OSTK","direct","CMD","CMD","OSTK","All_STK","dairy_tot"
25,0,1,1.59,0.06,0.62,3,0,0.3,0,0,0,"OSTK","direct","CMD","CMD","OSTK","All_STK","dairy_tot"
25,0,2,1.26,0.07,0.53,3,0,0.3,0,0,0,"OSTK","direct","CMD","CMD","OSTK","All_STK","dairy_tot"
25,0,3,1.45,0.07,0.59,3,0,0.3,0,0,0,"OSTK","direct","CMD","CMD","OSTK","All_STK","dairy_tot"
25,0,4,1.31,0.05,0.55,3,0,0.3,0,0,0,"OSTK","direct","CMD","CMD","OSTK","All_STK","dairy_tot"
35,1,1,1.48,0.06,0.6,3,0,0.3,0,0,0,"OSTK","direct","CMD","CMD","OSTK","All_STK","dairy_tot"
35,1,2,1.1,0.06,0.48,3,0,0.3,0,0,0,"OSTK","direct","CMD","CMD","OSTK","All_STK","dairy_tot"
35,1,3,1.35,0.05,0.55,3,0,0.3,0,0,0,"OSTK","direct","CMD","CMD","OSTK","All_STK","dairy_tot"
35,1,4,1.29,0.08,0.54,3,0,0.3,0,0,0,"OSTK","direct","CMD","CMD","OSTK","All_STK","dairy_tot"
35,0,1,1.55,0.13,0.61,3,0,0.3,0,0,0,"OSTK","direct","CMD","CMD","OSTK","All_STK","dairy_tot"
35,0,2,1.06,0.07,0.47,3,0,0.3,0,0,0,"OSTK","direct","CMD","CMD","OSTK","All_STK","dairy_tot"
35,0,3,1.3,0.08,0.54,3,0,0.3,0,0,0,"OSTK","direct","CMD","CMD","OSTK","All_STK","dairy_tot"
35,0,4,1.18,0.08,0.5,3,0,0.3,0,0,0,"OSTK","direct","CMD","CMD","OSTK","All_STK","dairy_tot"
45,1,1,1.5,0.09,0.59,3,0,0.3,0,0,0,"OSTK","direct","CMD","CMD","OSTK","All_STK","dairy_tot"
45,1,2,1.04,0.07,0.47,3,0,0.3,0,0,0,"OSTK","direct","CMD","CMD","OSTK","All_STK","dairy_tot"
